hs6_code,technology_group,description
250410,Li-ion Battery Supply Chain,Natural graphite (anode material)
280461,Solar Photovoltaic Systems,Silicon containing >=99.99% (polysilicon)
280490,Li-ion Battery Supply Chain,Selenium
281122,Solar Photovoltaic Systems,Silicon dioxide
281520,Li-ion Battery Supply Chain,Potassium hydroxide (electrolyte)
281820,Li-ion Battery Supply Chain,Alumina (separator coating)
282520,Li-ion Battery Supply Chain,Lithium oxide/hydroxide
282590,Li-ion Battery Supply Chain,Other inorganic bases (cobalt/nickel hydroxides)
282690,Li-ion Battery Supply Chain,Lithium hexafluorophosphate & other fluoro salts
282731,Li-ion Battery Supply Chain,Magnesium chloride
283010,Li-ion Battery Supply Chain,Sodium sulfides
283691,Li-ion Battery Supply Chain,Lithium carbonates
284160,Li-ion Battery Supply Chain,Manganites/manganates (cathode precursors)
284290,Li-ion Battery Supply Chain,Other inorganic salts
381800,Solar Photovoltaic Systems,Doped silicon wafers for PV cells
391990,Solar Photovoltaic Systems,Self-adhesive plastic sheets/film
392010,Solar Photovoltaic Systems,PE film (encapsulant)
392190,Li-ion Battery Supply Chain,Other plastic sheets/film (pouch film)
392690,Wind Power Equipment,Plastic articles (GFRP/CFRP components)
681091,Wind Power Equipment,Prefabricated structural components
681599,Wind Power Equipment,Articles of stone/minerals (carbon fiber)
700719,Solar Photovoltaic Systems,Tempered safety glass (PV cover glass)
700729,Solar Photovoltaic Systems,Laminated safety glass
730431,Smart Grid & Enabling Technologies,Cold-drawn steel tubes
730441,Smart Grid & Enabling Technologies,Stainless steel tubes cold-drawn
730820,Wind Power Equipment,Towers and lattice masts (turbine towers)
730890,Solar Photovoltaic Systems,Steel structures (ground mounts)
730900,Hydrogen & Electrolyzer,Tanks for compressed/liquefied gas
731100,Hydrogen & Electrolyzer,Containers for compressed gas (H2 cylinders)
741300,Solar Photovoltaic Systems,Copper stranded wire/cables (DC cabling)
760429,Solar Photovoltaic Systems,Aluminum alloy profiles (mounting rails)
